[335,203,40,0,244,286,147,286,235,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,156,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,216,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,355,149,79,243,134,187,221,238,101,201,253,228,156,-1,82,165,80,135,283,141,99,141,208,306,102,247,332,-1,406,-1,-1,297,157,233,149,267,157,108,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,57,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,206,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,323,92,-1,177,101,203,241,203,219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|13|-6.678679182031511|[82,165,80,136,283,141,99,141,208,306,102,247,332,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,156,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,216,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,355,149,79,141,134,187,221,238,101,201,253,228,156,-1,335,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,406,-1,-1,297,157,233,149,267,157,108,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,57,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,206,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,323,92,-1,177,101,203,241,203,219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|False
[82,165,80,136,283,141,99,141,208,306,102,247,332,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,156,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,216,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,355,149,79,141,134,187,221,238,101,201,253,228,156,-1,335,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,406,-1,-1,297,157,233,149,267,157,108,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,57,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,206,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,323,92,-1,177,101,203,241,203,219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|2|1.4937056338330237|[82,165,80,0,283,141,99,141,208,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,156,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,216,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,355,149,79,141,134,187,221,238,101,201,253,228,156,-1,335,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,406,-1,79,62,157,233,149,267,157,108,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,57,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,206,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,323,92,-1,177,101,203,241,203,219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|False
[82,165,80,0,283,141,99,141,208,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,156,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,216,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,355,149,79,141,134,187,221,238,101,201,253,228,156,-1,335,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,406,-1,79,62,157,233,149,267,157,108,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,57,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,206,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,323,92,-1,177,101,203,241,203,219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|12|3.3552631578947363|[355,149,79,243,134,187,221,238,101,201,253,228,156,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,156,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,216,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,82,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,335,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,406,-1,79,62,157,233,149,267,157,108,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,57,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,206,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,323,92,-1,177,101,203,241,203,219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|False
[355,149,79,243,134,187,221,238,101,201,253,228,156,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,156,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,216,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,82,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,335,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,406,-1,79,62,157,233,149,267,157,108,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,57,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,206,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,323,92,-1,177,101,203,241,203,219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|4|-1.8942716640085058|[355,149,79,124,134,187,221,238,101,201,253,228,156,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,156,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,216,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,82,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,335,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,406,-1,79,32,157,233,149,267,157,108,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,57,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,206,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,323,92,-1,177,101,203,241,203,219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|False
[355,149,79,124,134,187,221,238,101,201,253,228,156,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,156,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,216,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,82,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,335,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,406,-1,79,32,157,233,149,267,157,108,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,57,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,206,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,323,92,-1,177,101,203,241,203,219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|1|-300|[355,149,79,124,134,187,221,238,101,201,253,228,156,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,156,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,216,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,82,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,335,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,406,-1,79,32,157,233,149,267,157,108,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,57,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,206,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,323,92,-1,177,101,203,241,203,219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[139,190,79,339,196,170,212,195,119,325,236,84,253,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,185,16,25,259,218,164,218,164,336,102,294,332,48,-1,23,192,79,310,256,374,128,131,100,17,84,236,234,-1,6,100,6,219,85,118,262,198,238,228,259,86,106,-1,329,192,79,275,270,182,103,182,200,48,38,171,219,-1,379,60,79,267,184,167,173,164,260,33,344,102,249,-1,307,-1,-1,288,147,158,267,216,241,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|11|0.01387925052047212|[6,100,6,219,85,118,262,198,238,228,259,86,106,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,185,16,25,259,218,164,218,164,336,102,294,332,48,-1,23,192,79,310,256,374,128,131,100,17,84,236,234,-1,139,190,79,339,196,170,212,195,119,325,236,84,253,-1,329,192,79,275,270,182,103,182,200,48,38,171,219,-1,379,60,79,267,184,167,173,164,260,33,344,102,249,-1,399,-1,-1,288,124,196,177,203,140,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,307,-1,-1,288,147,158,267,216,241,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|False
[6,100,6,219,85,118,262,198,238,228,259,86,106,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,185,16,25,259,218,164,218,164,336,102,294,332,48,-1,23,192,79,310,256,374,128,131,100,17,84,236,234,-1,139,190,79,339,196,170,212,195,119,325,236,84,253,-1,329,192,79,275,270,182,103,182,200,48,38,171,219,-1,379,60,79,267,184,167,173,164,260,33,344,102,249,-1,399,-1,-1,288,124,196,177,203,140,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,307,-1,-1,288,147,158,267,216,241,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|12|-5.127272727272727|[329,192,79,134,270,182,103,182,200,48,38,171,219,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,185,16,25,259,218,164,218,164,336,102,294,332,48,-1,23,192,79,310,256,374,128,131,100,17,84,236,234,-1,139,190,79,339,196,170,212,195,119,325,236,84,253,-1,6,100,6,219,85,118,262,198,238,228,259,86,106,-1,379,60,79,267,184,167,173,164,260,33,344,102,249,-1,399,-1,-1,288,124,196,177,203,140,7,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,307,-1,-1,288,147,158,267,216,241,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|False
[329,192,79,134,270,182,103,182,200,48,38,171,219,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,185,16,25,259,218,164,218,164,336,102,294,332,48,-1,23,192,79,310,256,374,128,131,100,17,84,236,234,-1,139,190,79,339,196,170,212,195,119,325,236,84,253,-1,6,100,6,219,85,118,262,198,238,228,259,86,106,-1,379,60,79,267,184,167,173,164,260,33,344,102,249,-1,399,-1,-1,288,124,196,177,203,140,7,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,307,-1,-1,288,147,158,267,216,241,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|13|-4.593310345995178|[379,60,79,198,184,167,173,164,260,33,344,102,249,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,185,16,25,259,218,164,218,164,336,102,294,332,48,-1,23,192,79,310,256,374,128,131,100,17,84,236,234,-1,139,190,79,339,196,170,212,195,119,325,236,84,253,-1,6,100,6,199,85,118,262,198,238,228,259,86,106,-1,329,192,79,134,270,182,103,182,200,48,38,171,219,-1,399,-1,-1,288,124,196,177,203,140,7,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,307,-1,-1,288,147,158,267,216,241,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|False
[379,60,79,198,184,167,173,164,260,33,344,102,249,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,185,16,25,259,218,164,218,164,336,102,294,332,48,-1,23,192,79,310,256,374,128,131,100,17,84,236,234,-1,139,190,79,339,196,170,212,195,119,325,236,84,253,-1,6,100,6,199,85,118,262,198,238,228,259,86,106,-1,329,192,79,134,270,182,103,182,200,48,38,171,219,-1,399,-1,-1,288,124,196,177,203,140,7,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,307,-1,-1,288,147,158,267,216,241,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|4|-3.0877085461355125|[379,60,79,251,184,167,173,164,260,33,344,102,249,-1,-1,-1,-1,2,-1,0,0,0,0,0,0,0,0,185,16,25,259,218,164,218,164,336,102,294,332,48,-1,23,192,79,310,256,374,128,131,100,17,84,236,234,-1,139,190,79,339,196,170,212,195,119,325,236,84,253,-1,6,100,6,199,85,118,262,198,238,228,259,86,106,-1,329,192,79,133,270,182,103,182,200,48,38,171,219,-1,399,-1,-1,288,124,196,177,203,140,7,325,-1,-1,-1,-1,0,0,0,0,0,0,0,0,307,-1,-1,288,147,158,267,216,241,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|False
[379,60,79,251,184,167,173,164,260,33,344,102,249,-1,-1,-1,-1,2,-1,0,0,0,0,0,0,0,0,185,16,25,259,218,164,218,164,336,102,294,332,48,-1,23,192,79,310,256,374,128,131,100,17,84,236,234,-1,139,190,79,339,196,170,212,195,119,325,236,84,253,-1,6,100,6,199,85,118,262,198,238,228,259,86,106,-1,329,192,79,133,270,182,103,182,200,48,38,171,219,-1,399,-1,-1,288,124,196,177,203,140,7,325,-1,-1,-1,-1,0,0,0,0,0,0,0,0,307,-1,-1,288,147,158,267,216,241,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|1|2.679463171036204|[379,60,79,215,184,167,173,164,260,33,344,102,249,-1,-1,-1,-1,2,-1,0,0,0,0,0,0,0,0,185,16,25,259,218,164,218,164,336,102,294,332,48,-1,23,192,79,310,256,374,128,131,100,17,84,236,234,-1,139,190,79,339,196,170,212,195,119,325,236,84,253,-1,6,100,6,199,85,118,262,198,238,228,259,86,106,-1,329,192,79,133,270,182,103,182,200,48,38,171,219,-1,307,-1,-1,230,147,158,267,216,241,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,399,-1,-1,288,124,196,177,203,140,7,325,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|False
[379,60,79,215,184,167,173,164,260,33,344,102,249,-1,-1,-1,-1,2,-1,0,0,0,0,0,0,0,0,185,16,25,259,218,164,218,164,336,102,294,332,48,-1,23,192,79,310,256,374,128,131,100,17,84,236,234,-1,139,190,79,339,196,170,212,195,119,325,236,84,253,-1,6,100,6,199,85,118,262,198,238,228,259,86,106,-1,329,192,79,133,270,182,103,182,200,48,38,171,219,-1,307,-1,-1,230,147,158,267,216,241,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,399,-1,-1,288,124,196,177,203,140,7,325,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|10|-4.695788530465947|[23,192,79,102,256,374,128,131,100,17,84,236,234,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,185,16,25,259,218,164,218,164,336,102,294,332,48,-1,379,60,79,215,184,167,173,164,260,33,344,102,249,2,139,190,79,339,196,170,212,195,119,325,236,84,253,-1,6,100,6,199,85,118,262,198,238,228,259,86,106,-1,329,192,79,133,270,182,103,182,200,48,38,171,219,-1,307,-1,80,201,147,158,267,216,241,324,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,399,-1,-1,288,124,196,177,203,140,7,325,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|False
[23,192,79,102,256,374,128,131,100,17,84,236,234,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,185,16,25,259,218,164,218,164,336,102,294,332,48,-1,379,60,79,215,184,167,173,164,260,33,344,102,249,2,139,190,79,339,196,170,212,195,119,325,236,84,253,-1,6,100,6,199,85,118,262,198,238,228,259,86,106,-1,329,192,79,133,270,182,103,182,200,48,38,171,219,-1,307,-1,80,201,147,158,267,216,241,324,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,399,-1,-1,288,124,196,177,203,140,7,325,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|2|-11.351340058797472|[23,192,79,0,256,374,128,131,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,185,16,25,259,218,164,218,164,336,102,294,332,48,-1,379,60,79,214,184,167,173,164,260,33,344,102,249,2,139,190,79,339,196,170,212,195,119,325,236,84,253,-1,6,100,6,199,85,118,262,198,238,228,259,86,106,-1,329,192,79,133,270,182,103,182,200,48,38,171,219,-1,307,-1,80,172,147,158,267,216,241,324,91,-1,-1,-1,-1,0,0,0,0,0,0,0,0,399,-1,-1,288,124,196,177,203,140,7,325,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|False
[23,192,79,0,256,374,128,131,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,185,16,25,259,218,164,218,164,336,102,294,332,48,-1,379,60,79,214,184,167,173,164,260,33,344,102,249,2,139,190,79,339,196,170,212,195,119,325,236,84,253,-1,6,100,6,199,85,118,262,198,238,228,259,86,106,-1,329,192,79,133,270,182,103,182,200,48,38,171,219,-1,307,-1,80,172,147,158,267,216,241,324,91,-1,-1,-1,-1,0,0,0,0,0,0,0,0,399,-1,-1,288,124,196,177,203,140,7,325,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|13|0.03636363636363604|[329,192,79,134,270,182,103,182,200,48,38,171,219,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,185,16,25,259,218,164,218,164,336,102,294,332,48,-1,379,60,79,214,184,167,173,164,260,33,344,102,249,2,139,190,79,339,196,170,212,195,119,325,236,84,253,-1,6,100,6,199,85,118,262,198,238,228,259,86,106,-1,23,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,307,-1,80,172,147,158,267,216,241,324,91,-1,-1,-1,-1,0,0,0,0,0,0,0,0,399,-1,-1,288,124,196,177,203,140,7,325,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|False
